id,category,subtype,expected_label,predicted_label,confidence,status_code,latency_ms,error,content_preview
POS-0001,positive,raw,1,1,0.5899,200,54.41,,đồ ngu như bò
POS-0002,positive,leetspeak,1,1,0.5899,200,19.12,,đồ ngu như bò
POS-0003,positive,dot_separated,1,0,0.6609,200,20.76,,đ.ồ. . .n.g.u. . .n.h.ư. . .b.ò
POS-0004,positive,star_separated,1,0,0.7955,200,15.85,,đ*ồ* *n*g*u* *n*h*ư* *b*ò
POS-0005,positive,underscore_separated,1,1,0.6505,200,14.87,,đồ_ngu_như_bò
POS-0006,positive,no_diacritics,1,0,0.6302,200,15.43,,do ngu nhu bo
POS-0007,positive,zero_width_space,1,0,0.7416,200,14.37,,đ​ồ​ ​n​g​u​ ​n​h​ư​ ​b​ò
POS-0008,positive,homoglyph,1,1,0.5899,200,13.65,,đồ ngu như bò
POS-0009,positive,teencode,1,1,0.5899,200,14.62,,đồ ngu như bò
POS-0010,positive,mixed_case_punct,1,0,0.7034,200,15.03,,!!Đồ nGu nHư bÒ!!
POS-0011,positive,raw,1,1,0.4817,200,16.43,,thằng khốn nạn
POS-0012,positive,leetspeak,1,0,0.8019,200,14.04,,7hằng khốn nạn
POS-0013,positive,dot_separated,1,0,0.678,200,14.69,,t.h.ằ.n.g. . .k.h.ố.n. . .n.ạ.n
POS-0014,positive,star_separated,1,0,0.7618,200,13.71,,t*h*ằ*n*g* *k*h*ố*n* *n*ạ*n
POS-0015,positive,underscore_separated,1,1,0.6396,200,15.5,,thằng_khốn_nạn
POS-0016,positive,no_diacritics,1,0,0.7726,200,15.39,,thang khon nan
POS-0017,positive,zero_width_space,1,0,0.7028,200,14.4,,t​h​ằ​n​g​ ​k​h​ố​n​ ​n​ạ​n
POS-0018,positive,homoglyph,1,1,0.4817,200,14.86,,thằng khốn nạn
POS-0019,positive,teencode,1,1,0.4817,200,14.22,,thằng khốn nạn
POS-0020,positive,mixed_case_punct,1,0,0.7482,200,16.25,,!!ThẰnG KhỐn nẠn!!
POS-0021,positive,raw,1,1,0.5436,200,14.08,,con điên này
POS-0022,positive,leetspeak,1,0,0.8072,200,15.05,,c0n đ1ên này
POS-0023,positive,dot_separated,1,0,0.7019,200,14.59,,c.o.n. . .đ.i.ê.n. . .n.à.y
POS-0024,positive,star_separated,1,0,0.8458,200,14.14,,c*o*n* *đ*i*ê*n* *n*à*y
POS-0025,positive,underscore_separated,1,0,0.7782,200,15.06,,con_điên_này
POS-0026,positive,no_diacritics,1,0,0.7481,200,14.88,,con dien nay
POS-0027,positive,zero_width_space,1,0,0.7278,200,13.88,,c​o​n​ ​đ​i​ê​n​ ​n​à​y
POS-0028,positive,homoglyph,1,0,0.6422,200,14.1,,соn điên này
POS-0029,positive,teencode,1,1,0.5436,200,15.12,,con điên này
POS-0030,positive,mixed_case_punct,1,0,0.8302,200,13.68,,!!CoN ĐiÊn nÀy!!
POS-0031,positive,raw,1,1,0.4064,200,14.61,,óc chó thật sự
POS-0032,positive,leetspeak,1,0,0.6775,200,15.2,,óc chó 7hậ7 5ự
POS-0033,positive,dot_separated,1,0,0.6446,200,14.74,,ó.c. . .c.h.ó. . .t.h.ậ.t. . .s.ự
POS-0034,positive,star_separated,1,0,0.7705,200,13.93,,ó*c* *c*h*ó* *t*h*ậ*t* *s*ự
POS-0035,positive,underscore_separated,1,0,0.6981,200,14.21,,óc_chó_thật_sự
POS-0036,positive,no_diacritics,1,0,0.8197,200,14.58,,oc cho that su
POS-0037,positive,zero_width_space,1,0,0.7504,200,14.08,,ó​c​ ​c​h​ó​ ​t​h​ậ​t​ ​s​ự
POS-0038,positive,homoglyph,1,0,0.7643,200,14.83,,óс сhó thật sự
POS-0039,positive,teencode,1,1,0.4064,200,14.18,,óc chó thật sự
